Red,Green,Blue,gOot
73,156,106,1
73,156,106,1
73,156,106,1
73,156,106,1
73,156,106,1
59,180,120,1
58,180,120,1
58,180,120,1
59,180,120,1
59,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
59,180,120,1
58,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
57,180,120,1
57,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
57,180,120,1
57,180,120,1
58,180,120,1
58,180,120,1
58,180,121,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
59,180,120,1
59,180,120,1
58,180,120,1
58,180,121,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,121,1
58,180,120,1
58,180,121,1
58,180,121,1
58,180,121,1
58,180,121,1
58,180,121,1
57,180,121,1
58,180,121,1
58,180,121,1
58,180,121,1
57,180,121,1
57,180,121,1
57,180,121,1
57,180,121,1
57,180,121,1
57,180,121,1
57,181,120,1
57,181,120,1
57,181,121,1
57,181,121,1
57,181,121,1
58,181,121,1
58,181,121,1
58,181,121,1
58,181,121,1
58,180,121,1
58,180,121,1
58,180,121,1
59,180,121,1
58,180,121,1
58,181,121,1
58,181,121,1
58,181,121,1
58,181,121,1
58,180,121,1
57,181,121,1
58,181,121,1
58,181,121,1
58,181,121,1
58,181,120,1
57,181,121,1
58,181,121,1
57,181,121,1
57,181,120,1
57,181,121,1
58,181,121,1
58,181,121,1
58,181,121,1
58,181,121,1
58,181,121,1
57,181,121,1
57,181,121,1
57,181,121,1
58,181,121,1
58,181,121,1
58,181,121,1
58,181,121,1
58,181,121,1
58,181,121,1
58,181,121,1
58,180,121,1
57,181,121,1
58,181,121,1
58,181,121,1
58,181,121,1
58,180,121,1
58,180,121,1
58,180,121,1
58,180,121,1
58,181,121,1
58,180,121,1
58,180,121,1
58,180,120,1
58,180,121,1
58,180,121,1
58,180,121,1
58,180,121,1
57,180,121,1
57,180,121,1
57,180,121,1
58,180,121,1
58,180,121,1
58,180,121,1
59,180,121,1
58,181,121,1
58,180,120,1
58,180,120,1
58,180,120,1
58,181,120,1
58,180,120,1
58,180,121,1
58,180,121,1
58,180,121,1
58,180,121,1
58,180,121,1
58,180,121,1
58,180,120,1
59,180,120,1
59,180,120,1
59,181,120,1
59,180,120,1
59,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
59,180,120,1
59,180,121,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,121,1
58,180,121,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
60,180,120,1
60,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
58,180,120,1
58,180,120,1
59,180,120,1
58,180,120,1
58,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
59,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,179,120,1
57,180,120,1
57,180,120,1
57,180,120,1
57,180,120,1
57,180,120,1
57,180,120,1
57,180,120,1
58,180,120,1
58,180,120,1
58,179,120,1
57,180,120,1
57,180,120,1
57,180,120,1
57,180,120,1
57,180,120,1
57,180,120,1
57,180,120,1
57,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,179,120,1
57,180,120,1
57,180,120,1
56,180,120,1
57,180,120,1
56,180,120,1
56,180,120,1
57,180,120,1
56,180,120,1
56,180,120,1
56,180,120,1
56,180,120,1
57,180,120,1
56,180,120,1
56,180,120,1
57,180,120,1
57,180,120,1
57,180,120,1
57,180,121,1
57,180,121,1
57,180,121,1
57,180,121,1
57,180,121,1
57,180,120,1
57,180,121,1
57,180,121,1
57,180,121,1
57,180,121,1
57,180,121,1
57,180,121,1
57,180,121,1
57,180,121,1
57,180,121,1
57,180,121,1
57,180,120,1
56,180,120,1
56,180,120,1
57,180,120,1
56,180,121,1
56,180,121,1
57,180,120,1
56,180,120,1
57,180,120,1
57,180,121,1
56,180,121,1
56,180,121,1
57,180,121,1
57,180,120,1
57,180,121,1
57,180,121,1
57,180,121,1
57,180,121,1
56,180,121,1
56,180,121,1
57,180,120,1
57,180,121,1
57,180,120,1
57,180,120,1
57,180,121,1
57,180,121,1
57,180,121,1
57,180,121,1
57,180,121,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
58,180,120,1
57,180,120,1
57,180,120,1
57,180,120,1
57,180,120,1
57,180,120,1
58,180,120,1
58,179,120,1
58,180,120,1
58,179,120,1
58,179,120,1
58,179,120,1
58,179,120,1
58,179,120,1
57,179,120,1
57,180,120,1
57,180,120,1
57,179,120,1
58,179,120,1
58,180,120,1
58,179,120,1
58,179,120,1
58,179,120,1
58,179,120,1
58,179,120,1
58,179,120,1
57,179,120,1
58,179,120,1
58,179,120,1
58,179,120,1
58,179,120,1
58,179,120,1
58,179,120,1
58,179,120,1
58,179,120,1
59,179,120,1
58,179,120,1
57,179,120,1
58,179,120,1
58,179,120,1
57,179,120,1
57,179,120,1
57,179,120,1
57,179,120,1
58,179,120,1
58,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
58,179,120,1
58,179,120,1
58,179,120,1
58,179,120,1
58,179,120,1
58,179,119,1
58,179,119,1
58,179,119,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
58,179,120,1
58,179,120,1
59,179,120,1
59,179,120,1
58,179,120,1
58,179,120,1
58,179,120,1
58,179,120,1
58,179,120,1
58,179,120,1
58,179,120,1
58,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
59,179,120,1
60,179,120,1
59,179,120,1
59,180,120,1
60,179,120,1
59,180,120,1
59,180,120,1
58,179,121,1
58,180,120,1
59,180,121,1
58,180,121,1
59,180,121,1
58,180,121,1
59,180,121,1
58,180,120,1
6,124,8,1
6,124,8,1
6,124,10,1
6,125,10,1
6,126,10,1
6,127,11,1
6,127,11,1
6,128,11,1
6,128,11,1
6,129,12,1
6,129,12,1
6,130,12,1
6,130,12,1
6,130,12,1
6,130,11,1
6,130,11,1
6,130,12,1
6,130,11,1
6,130,11,1
6,130,12,1
6,130,12,1
6,130,12,1
6,130,11,1
6,130,11,1
6,130,11,1
6,130,11,1
6,130,11,1
6,130,11,1
6,129,11,1
6,129,11,1
6,128,11,1
6,128,11,1
6,127,11,1
6,127,10,1
6,127,10,1
6,126,10,1
6,126,10,1
6,126,10,1
6,124,8,1
6,124,8,1
6,123,8,1
6,123,8,1
6,123,8,1
6,123,8,1
6,122,8,1
6,122,8,1
6,122,8,1
6,122,8,1
6,123,9,1
6,123,9,1
6,123,9,1
6,123,9,1
6,123,9,1
6,123,9,1
6,123,9,1
6,123,9,1
6,123,10,1
7,123,10,1
7,123,9,1
7,123,10,1
7,123,8,1
6,122,7,1
6,122,7,1
6,122,7,1
6,122,7,1
6,122,7,1
6,122,7,1
6,122,7,1
6,122,7,1
6,122,7,1
5,122,7,1
5,122,7,1
5,121,6,1
4,121,6,1
3,120,5,1
2,124,4,1
1,124,4,1
1,124,4,1
1,122,5,1
1,126,5,1
0,126,5,1
0,125,5,1
0,124,5,1
0,128,5,1
0,131,6,1
0,130,6,1
0,130,10,1
0,130,10,1
0,130,8,1
0,130,8,1
0,130,8,1
0,130,8,1
0,130,8,1
0,130,8,1
0,130,8,1
0,130,8,1
0,130,8,1
0,130,8,1
0,130,8,1
0,130,8,1
0,130,8,1
0,130,8,1
0,130,8,1
0,130,8,1
0,130,8,1
0,130,8,1
0,129,8,1
0,129,8,1
0,129,8,1
0,129,8,1
0,129,8,1
0,129,8,1
0,129,8,1
0,129,8,1
0,128,9,1
0,128,9,1
0,128,8,1
0,128,9,1
0,128,9,1
0,129,8,1
0,129,8,1
0,129,8,1
0,129,8,1
0,129,8,1
0,129,9,1
0,130,8,1
0,130,8,1
0,131,8,1
0,131,8,1
0,132,8,1
0,133,8,1
0,133,8,1
0,133,8,1
0,134,8,1
0,134,7,1
0,134,7,1
0,135,7,1
0,135,7,1
0,135,7,1
0,135,7,1
0,135,7,1
0,135,7,1
0,135,7,1
0,135,7,1
0,135,7,1
0,135,7,1
0,135,7,1
0,134,7,1
0,134,7,1
0,134,7,1
0,133,7,1
0,133,7,1
0,133,7,1
0,132,7,1
0,132,7,1
0,132,7,1
0,132,7,1
0,132,7,1
0,132,7,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,132,8,1
0,132,8,1
0,132,8,1
0,132,8,1
0,132,8,1
0,132,8,1
0,133,8,1
0,133,8,1
0,133,8,1
0,133,8,1
0,133,7,1
0,134,7,1
0,135,7,1
0,135,7,1
0,135,7,1
0,136,7,1
0,136,7,1
0,136,7,1
0,136,7,1
0,136,6,1
0,136,6,1
0,136,6,1
0,136,6,1
0,136,6,1
0,136,6,1
0,136,6,1
0,136,6,1
0,136,6,1
0,136,6,1
0,136,6,1
0,136,6,1
0,136,6,1
0,136,6,1
0,136,6,1
0,136,6,1
0,136,6,1
0,136,7,1
0,135,7,1
0,135,7,1
0,134,8,1
0,134,8,1
0,134,8,1
0,135,7,1
0,134,7,1
0,134,7,1
0,134,7,1
0,134,7,1
0,134,7,1
0,134,7,1
0,133,7,1
0,133,7,1
0,132,7,1
0,131,7,1
0,131,7,1
0,130,8,1
0,129,8,1
0,128,8,1
0,128,8,1
0,128,9,1
0,129,8,1
0,130,8,1
0,131,8,1
0,132,8,1
0,132,8,1
0,133,8,1
0,133,6,1
0,134,6,1
0,134,6,1
0,135,7,1
0,135,7,1
0,135,7,1
0,135,7,1
0,135,7,1
0,135,6,1
0,135,5,1
0,134,6,1
0,134,6,1
0,134,7,1
0,134,8,1
0,134,7,1
0,133,8,1
0,133,8,1
0,133,8,1
0,134,7,1
0,134,7,1
0,134,6,1
0,133,7,1
0,133,7,1
0,133,6,1
0,133,7,1
0,133,6,1
0,133,6,1
0,133,7,1
0,133,7,1
0,134,6,1
0,134,7,1
0,134,7,1
0,134,7,1
0,133,8,1
0,133,8,1
0,134,8,1
0,134,8,1
0,134,8,1
0,134,7,1
0,134,7,1
0,134,7,1
0,134,8,1
0,134,8,1
0,134,7,1
0,134,8,1
0,134,7,1
0,134,7,1
0,134,8,1
0,134,8,1
0,134,8,1
0,134,8,1
0,134,7,1
0,134,8,1
0,134,7,1
0,134,8,1
0,134,8,1
0,134,7,1
0,134,8,1
0,134,8,1
0,134,7,1
0,134,7,1
0,133,8,1
0,133,8,1
0,133,8,1
0,133,7,1
0,133,7,1
0,133,8,1
0,133,7,1
0,133,7,1
0,132,7,1
0,132,7,1
0,132,7,1
0,132,7,1
0,131,7,1
0,131,7,1
0,131,7,1
0,131,7,1
0,130,7,1
0,130,7,1
0,130,7,1
0,130,7,1
0,130,7,1
0,130,7,1
0,130,7,1
0,130,7,1
0,130,7,1
0,130,7,1
0,131,6,1
0,131,7,1
0,131,7,1
0,131,7,1
0,132,7,1
0,132,7,1
0,132,7,1
0,132,7,1
0,132,7,1
0,132,7,1
0,132,8,1
0,132,7,1
0,132,8,1
0,133,8,1
0,133,8,1
0,133,8,1
0,133,8,1
0,133,8,1
0,133,8,1
0,133,8,1
0,133,8,1
0,133,8,1
0,133,8,1
0,133,8,1
0,133,8,1
0,133,8,1
0,132,8,1
0,132,8,1
0,132,8,1
0,132,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,130,8,1
0,130,7,1
0,130,6,1
0,129,7,1
0,129,7,1
0,129,7,1
0,129,7,1
0,128,7,1
0,128,6,1
0,128,6,1
0,127,7,1
0,127,6,1
0,127,6,1
0,127,6,1
0,127,6,1
0,127,6,1
0,127,6,1
0,128,6,1
0,128,6,1
0,128,7,1
0,128,7,1
0,129,7,1
0,129,7,1
0,129,7,1
0,129,7,1
0,130,7,1
0,130,7,1
0,130,6,1
0,131,6,1
0,131,7,1
0,131,7,1
0,132,7,1
0,132,7,1
0,132,7,1
0,132,7,1
0,132,4,1
0,132,4,1
0,131,4,1
0,131,4,1
0,131,4,1
0,131,4,1
0,131,4,1
0,131,4,1
0,131,7,1
0,131,7,1
0,130,7,1
0,130,7,1
0,130,7,1
0,129,6,1
0,129,7,1
0,129,7,1
0,129,7,1
0,129,7,1
0,129,7,1
0,129,7,1
0,129,7,1
0,129,7,1
0,129,7,1
0,129,7,1
0,129,7,1
0,129,7,1
0,129,7,1
0,129,7,1
0,129,7,1
0,130,7,1
0,130,7,1
0,130,7,1
0,130,7,1
0,130,7,1
0,131,7,1
0,131,7,1
0,131,7,1
0,131,7,1
0,132,7,1
0,132,7,1
0,131,5,1
0,132,4,1
0,132,4,1
0,132,4,1
0,132,4,1
0,132,5,1
0,132,4,1
0,132,4,1
0,132,4,1
0,132,4,1
0,132,4,1
0,132,4,1
0,132,4,1
0,131,4,1
0,131,4,1
0,131,4,1
0,131,4,1
0,131,4,1
0,130,4,1
0,130,7,1
0,130,7,1
0,130,7,1
0,130,7,1
0,130,7,1
0,130,7,1
0,130,7,1
0,130,7,1
0,130,7,1
0,130,7,1
0,130,7,1
0,130,8,1
0,130,8,1
0,130,8,1
0,130,8,1
0,131,7,1
0,131,7,1
0,131,7,1
0,131,7,1
0,130,5,1
0,131,5,1
0,131,5,1
0,131,7,1
0,132,7,1
0,132,7,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,131,8,1
0,130,8,1
0,130,8,1
0,130,8,0
0,130,7,0
0,130,7,0
0,129,7,0
0,129,7,0
142,193,119,0
142,193,118,0
143,193,117,0
144,193,116,0
144,193,116,0
144,193,116,0
144,193,116,0
144,192,115,0
144,192,114,0
144,192,114,0
144,192,114,0
144,192,113,0
145,192,113,0
145,192,112,0
146,192,112,0
145,192,111,0
145,192,111,0
145,192,111,0
144,192,111,0
145,192,110,0
143,192,110,0
143,192,110,0
143,192,109,0
143,192,109,0
143,192,109,0
143,192,109,0
142,192,108,0
141,191,108,0
140,190,107,0
140,189,106,0
139,188,105,0
137,187,104,0
134,184,102,0
132,181,101,0
132,180,101,0
130,180,100,0
130,179,99,0
130,179,98,0
130,179,99,0
131,179,98,0
132,181,105,0
132,182,108,0
132,182,110,0
129,181,109,0
129,181,114,0
129,181,115,0
129,181,116,0
128,181,117,0
128,181,118,0
126,182,122,0
126,183,123,0
125,183,124,0
124,184,127,0
123,185,128,0
123,185,129,0
123,185,129,0
121,185,130,0
120,185,130,0
118,185,131,0
117,185,132,0
117,185,132,0
116,185,133,0
116,185,134,0
115,185,134,0
114,186,134,0
114,186,134,0
114,186,135,0
113,186,135,0
114,187,136,0
114,187,136,0
114,187,135,0
114,187,136,0
112,187,136,0
112,187,136,0
112,187,136,0
111,187,136,0
111,187,136,0
111,187,136,0
110,187,137,0
110,187,136,0
110,187,137,0
109,187,137,0
110,187,137,0
110,187,137,0
110,187,137,0
110,187,137,0
109,187,138,0
109,187,138,0
109,187,138,0
108,187,138,0
108,187,138,0
109,187,138,0
109,187,138,0
109,187,139,0
109,187,139,0
109,187,139,0
108,187,139,0
108,188,139,0
108,188,139,0
107,188,139,0
107,188,139,0
107,188,139,0
107,188,139,0
107,188,138,0
108,188,139,0
107,188,139,0
108,188,139,0
108,188,139,0
108,188,139,0
107,188,139,0
108,188,139,0
107,188,139,0
108,187,139,0
108,188,139,0
109,187,140,0
109,187,140,0
109,187,140,0
109,187,140,0
109,188,140,0
109,188,140,0
109,188,140,0
109,188,141,0
110,188,141,0
111,188,141,0
111,188,141,0
111,188,141,0
110,188,141,0
109,188,141,0
109,188,140,0
109,188,140,0
109,188,140,0
109,188,140,0
109,188,140,0
109,188,140,0
109,188,140,0
109,188,140,0
109,188,140,0
109,188,140,0
108,188,141,0
108,188,141,0
108,188,141,0
108,188,141,0
109,189,141,0
109,189,141,0
109,189,142,0
109,190,142,0
108,189,142,0
108,189,142,0
108,189,142,0
108,189,142,0
110,188,141,0
113,188,138,0
115,188,137,0
116,187,137,0
118,187,136,0
121,187,135,0
122,188,134,0
124,187,133,0
126,188,131,0
127,188,131,0
128,188,130,0
131,188,128,0
132,189,127,0
134,188,127,0
135,189,125,0
136,189,123,0
137,189,122,0
138,189,121,0
138,189,120,0
138,189,119,0
138,189,117,0
138,189,117,0
138,189,116,0
138,189,116,0
138,189,116,0
138,189,114,0
139,189,114,0
138,189,113,0
138,189,112,0
137,187,110,0
137,188,110,0
137,188,110,0
137,187,109,0
137,187,109,0
138,187,108,0
138,187,108,0
138,187,108,0
138,187,108,0
138,187,107,0
137,187,107,0
137,187,107,0
137,187,106,0
137,187,106,0
137,187,106,0
138,186,106,0
138,186,106,0
139,186,105,0
139,186,106,0
139,186,106,0
140,186,105,0
140,186,105,0
140,186,105,0
140,186,105,0
141,186,105,0
141,186,105,0
140,186,105,0
140,186,105,0
140,186,105,0
141,186,105,0
140,186,105,0
141,186,105,0
140,185,105,0
140,186,105,0
140,185,105,0
141,186,105,0
141,186,105,0
140,186,105,0
141,186,105,0
141,186,105,0
141,186,105,0
141,186,105,0
141,186,105,0
141,186,105,0
141,186,105,0
141,186,105,0
141,186,105,0
141,186,105,0
142,186,105,0
142,186,105,0
142,186,105,0
142,186,104,0
142,186,104,0
142,186,104,0
142,185,104,0
142,185,104,0
142,185,104,0
142,185,105,0
142,185,105,0
